local_time,pressure,humidity,temperature,wind_average,wind_direction,wind_gust
2018-08-29T12:03:00,1013.9,58,21.8,4.4,14,5.4
2018-08-29T12:04:00,1014,57,21.6,4.4,14,5.4
2018-08-29T12:05:00,1014,57,21.5,4.4,14,5.4
2018-08-29T12:06:00,1013.9,59,21.4,3.7,14,4.1
2018-08-29T12:07:00,1014,59,21.2,4.1,14,5.4
2018-08-29T12:08:00,1014,60,21.1,5.4,14,6.1
2018-08-29T12:09:00,1014,59,21.1,4.8,14,5.4
2018-08-29T12:10:00,1014,60,21.1,5.4,14,6.1
2018-08-29T12:11:00,1014,60,21.2,4.4,14,5.1
2018-08-29T12:12:00,1014,59,21.3,4.4,14,4.8
2018-08-29T12:13:00,1013.9,58,21.2,4.8,14,5.4
2018-08-29T12:14:00,1014,60,20.9,4.1,14,5.8
2018-08-29T12:15:00,1014.1,61,20.4,4.8,14,5.4
